
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.62+89 (git sha1 0ed7c5ad5-dirty, clang++ 21.1.2 -fPIC -O3)

-- Executing script file `get_stats.ys' --

1. Executing Verilog-2005 frontend: up8_cpu.v
Parsing SystemVerilog input from `up8_cpu.v' to AST representation.
Storing AST representation for module `$abstract\up8_cpu'.
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).
Parameter \MEM_SIZE = 256

3. Executing AST frontend in derive mode using pre-parsed AST for module `\up8_cpu'.
Parameter \MEM_SIZE = 256
Generating RTLIL representation for module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Warning: Replacing memory \regs with list of registers. See up8_cpu.v:276
Warning: Replacing memory \regs_next with list of registers. See up8_cpu.v:171

3.1. Analyzing design hierarchy..
Top module:  \up8_cpu

3.2. Analyzing design hierarchy..
Top module:  \up8_cpu
Removing unused module `$paramod\up8_cpu\MEM_SIZE=32'00000000000000000000000100000000'.
Removing unused module `$abstract\up8_cpu'.
Removed 2 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 14 dead cases from process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 28 switch rules as full_case in process $proc$up8_cpu.v:164$299 in module up8_cpu.
Marked 1 switch rules as full_case in process $proc$up8_cpu.v:269$586 in module up8_cpu.
Removed a total of 14 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 8 redundant assignments.
Promoted 301 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~29 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\up8_cpu.$proc$up8_cpu.v:164$299'.
     1/377: $14\pc_next[15:0]
    dead port 1/2 on $mux $procmux$5296.
    dead port 2/2 on $mux $procmux$5296.
    dead port 1/2 on $mux $procmux$5293.
    dead port 2/2 on $mux $procmux$5293.
    dead port 1/2 on $mux $procmux$5290.
    dead port 2/2 on $mux $procmux$5290.
    dead port 1/2 on $mux $procmux$5287.
    dead port 2/2 on $mux $procmux$5287.
    dead port 1/2 on $mux $procmux$5284.
    dead port 2/2 on $mux $procmux$5284.
    dead port 1/2 on $mux $procmux$5281.
    dead port 2/2 on $mux $procmux$5281.
    dead port 1/2 on $mux $procmux$5278.
    dead port 2/2 on $mux $procmux$5278.
    dead port 1/2 on $mux $procmux$5275.
    dead port 2/2 on $mux $procmux$5275.
    dead port 1/2 on $mux $procmux$5272.
    dead port 2/2 on $mux $procmux$5272.
    dead port 1/2 on $mux $procmux$5269.
    dead port 2/2 on $mux $procmux$5269.
    dead port 1/2 on $mux $procmux$5266.
    dead port 2/2 on $mux $procmux$5266.
    dead port 1/2 on $mux $procmux$5263.
    dead port 2/2 on $mux $procmux$5263.
    dead port 1/2 on $mux $procmux$5260.
    dead port 2/2 on $mux $procmux$5260.
    dead port 1/2 on $mux $procmux$5257.
    dead port 2/2 on $mux $procmux$5257.
    dead port 1/2 on $mux $procmux$5254.
    dead port 2/2 on $mux $procmux$5254.
    dead port 1/2 on $mux $procmux$5251.
    dead port 2/2 on $mux $procmux$5251.
    dead port 1/2 on $mux $procmux$5248.
    dead port 2/2 on $mux $procmux$5248.
    dead port 1/2 on $mux $procmux$5245.
    dead port 2/2 on $mux $procmux$5245.
    dead port 1/2 on $mux $procmux$5242.
    dead port 2/2 on $mux $procmux$5242.
    dead port 1/2 on $mux $procmux$5239.
    dead port 2/2 on $mux $procmux$5239.
    dead port 1/2 on $mux $procmux$5236.
    dead port 2/2 on $mux $procmux$5236.
    dead port 1/2 on $mux $procmux$5233.
    dead port 2/2 on $mux $procmux$5233.
    dead port 1/2 on $mux $procmux$5230.
    dead port 2/2 on $mux $procmux$5230.
    dead port 1/2 on $mux $procmux$5227.
    dead port 2/2 on $mux $procmux$5227.
    dead port 1/2 on $mux $procmux$5224.
    dead port 2/2 on $mux $procmux$5224.
    dead port 1/2 on $mux $procmux$5221.
    dead port 2/2 on $mux $procmux$5221.
    dead port 1/2 on $mux $procmux$5218.
    dead port 2/2 on $mux $procmux$5218.
    dead port 1/2 on $mux $procmux$5215.
    dead port 2/2 on $mux $procmux$5215.
    dead port 1/2 on $mux $procmux$5212.
    dead port 2/2 on $mux $procmux$5212.
    dead port 1/2 on $mux $procmux$5209.
    dead port 2/2 on $mux $procmux$5209.
    dead port 1/2 on $mux $procmux$5206.
    dead port 2/2 on $mux $procmux$5206.
    dead port 1/2 on $mux $procmux$5203.
    dead port 2/2 on $mux $procmux$5203.
    dead port 1/2 on $mux $procmux$5200.
    dead port 2/2 on $mux $procmux$5200.
    dead port 1/2 on $mux $procmux$5197.
    dead port 2/2 on $mux $procmux$5197.
    dead port 1/2 on $mux $procmux$5194.
    dead port 2/2 on $mux $procmux$5194.
    dead port 1/2 on $mux $procmux$5191.
    dead port 1/2 on $mux $procmux$5188.
    dead port 1/2 on $mux $procmux$5185.
    dead port 1/2 on $mux $procmux$5182.
    dead port 1/2 on $mux $procmux$5179.
    dead port 1/2 on $mux $procmux$5173.
    dead port 1/2 on $mux $procmux$5170.
    dead port 1/2 on $mux $procmux$5167.
    dead port 1/2 on $mux $procmux$5164.
    dead port 1/2 on $mux $procmux$5161.
    dead port 1/2 on $mux $procmux$5155.
    dead port 1/2 on $mux $procmux$5152.
    dead port 1/2 on $mux $procmux$5149.
    dead port 1/2 on $mux $procmux$5146.
    dead port 1/2 on $mux $procmux$5143.
    dead port 1/2 on $mux $procmux$5137.
    dead port 1/2 on $mux $procmux$5134.
    dead port 1/2 on $mux $procmux$5131.
    dead port 1/2 on $mux $procmux$5128.
    dead port 1/2 on $mux $procmux$5125.
    dead port 1/2 on $mux $procmux$5119.
    dead port 1/2 on $mux $procmux$5116.
    dead port 1/2 on $mux $procmux$5113.
    dead port 1/2 on $mux $procmux$5110.
    dead port 1/2 on $mux $procmux$5107.
    dead port 1/2 on $mux $procmux$5101.
    dead port 1/2 on $mux $procmux$5098.
    dead port 1/2 on $mux $procmux$5095.
    dead port 1/2 on $mux $procmux$5092.
    dead port 1/2 on $mux $procmux$5089.
    dead port 2/2 on $mux $procmux$5086.
    dead port 1/2 on $mux $procmux$7462.
    dead port 2/2 on $mux $procmux$7462.
    dead port 1/2 on $mux $procmux$7459.
    dead port 2/2 on $mux $procmux$7459.
    dead port 1/2 on $mux $procmux$7456.
    dead port 2/2 on $mux $procmux$7456.
    dead port 1/2 on $mux $procmux$7453.
    dead port 2/2 on $mux $procmux$7453.
    dead port 1/2 on $mux $procmux$5078.
    dead port 1/2 on $mux $procmux$5075.
    dead port 1/2 on $mux $procmux$5072.
    dead port 1/2 on $mux $procmux$5069.
    dead port 1/2 on $mux $procmux$5066.
    dead port 2/2 on $mux $procmux$5063.
    dead port 1/2 on $mux $procmux$7450.
    dead port 2/2 on $mux $procmux$7450.
    dead port 1/2 on $mux $procmux$7447.
    dead port 2/2 on $mux $procmux$7447.
    dead port 1/2 on $mux $procmux$7444.
    dead port 2/2 on $mux $procmux$7444.
    dead port 1/2 on $mux $procmux$7441.
    dead port 2/2 on $mux $procmux$7441.
    dead port 1/2 on $mux $procmux$5055.
    dead port 1/2 on $mux $procmux$5052.
    dead port 1/2 on $mux $procmux$5049.
    dead port 1/2 on $mux $procmux$5046.
    dead port 1/2 on $mux $procmux$5043.
    dead port 2/2 on $mux $procmux$5040.
    dead port 1/2 on $mux $procmux$7438.
    dead port 2/2 on $mux $procmux$7438.
    dead port 1/2 on $mux $procmux$7435.
    dead port 2/2 on $mux $procmux$7435.
    dead port 1/2 on $mux $procmux$7432.
    dead port 2/2 on $mux $procmux$7432.
    dead port 1/2 on $mux $procmux$7429.
    dead port 2/2 on $mux $procmux$7429.
    dead port 1/2 on $mux $procmux$5032.
    dead port 1/2 on $mux $procmux$5029.
    dead port 1/2 on $mux $procmux$5026.
    dead port 1/2 on $mux $procmux$5023.
    dead port 1/2 on $mux $procmux$5020.
    dead port 2/2 on $mux $procmux$5017.
    dead port 1/2 on $mux $procmux$7426.
    dead port 2/2 on $mux $procmux$7426.
    dead port 1/2 on $mux $procmux$7423.
    dead port 2/2 on $mux $procmux$7423.
    dead port 1/2 on $mux $procmux$7420.
    dead port 2/2 on $mux $procmux$7420.
    dead port 1/2 on $mux $procmux$7417.
    dead port 2/2 on $mux $procmux$7417.
    dead port 1/2 on $mux $procmux$5009.
    dead port 1/2 on $mux $procmux$5006.
    dead port 1/2 on $mux $procmux$5003.
    dead port 1/2 on $mux $procmux$5000.
    dead port 1/2 on $mux $procmux$4997.
    dead port 1/2 on $mux $procmux$4994.
    dead port 1/2 on $mux $procmux$4988.
    dead port 1/2 on $mux $procmux$4985.
    dead port 1/2 on $mux $procmux$4982.
    dead port 1/2 on $mux $procmux$4979.
    dead port 1/2 on $mux $procmux$4976.
    dead port 1/2 on $mux $procmux$4973.
    dead port 1/2 on $mux $procmux$4967.
    dead port 2/2 on $mux $procmux$4967.
    dead port 1/2 on $mux $procmux$4964.
    dead port 2/2 on $mux $procmux$4964.
    dead port 1/2 on $mux $procmux$4961.
    dead port 2/2 on $mux $procmux$4961.
    dead port 1/2 on $mux $procmux$4958.
    dead port 2/2 on $mux $procmux$4958.
    dead port 1/2 on $mux $procmux$4955.
    dead port 2/2 on $mux $procmux$4955.
    dead port 1/2 on $mux $procmux$4952.
    dead port 2/2 on $mux $procmux$4952.
    dead port 1/2 on $mux $procmux$4949.
    dead port 2/2 on $mux $procmux$4949.
    dead port 1/2 on $mux $procmux$4946.
    dead port 2/2 on $mux $procmux$4946.
    dead port 1/2 on $mux $procmux$4943.
    dead port 2/2 on $mux $procmux$4943.
    dead port 1/2 on $mux $procmux$4940.
    dead port 2/2 on $mux $procmux$4940.
    dead port 1/2 on $mux $procmux$4937.
    dead port 2/2 on $mux $procmux$4937.
    dead port 1/2 on $mux $procmux$4934.
    dead port 2/2 on $mux $procmux$4934.
    dead port 1/2 on $mux $procmux$4931.
    dead port 2/2 on $mux $procmux$4931.
    dead port 1/2 on $mux $procmux$4928.
    dead port 2/2 on $mux $procmux$4928.
    dead port 1/2 on $mux $procmux$4925.
    dead port 2/2 on $mux $procmux$4925.
    dead port 1/2 on $mux $procmux$4922.
    dead port 2/2 on $mux $procmux$4922.
    dead port 1/2 on $mux $procmux$4919.
    dead port 2/2 on $mux $procmux$4919.
    dead port 1/2 on $mux $procmux$4916.
    dead port 2/2 on $mux $procmux$4916.
    dead port 1/2 on $mux $procmux$4913.
    dead port 2/2 on $mux $procmux$4913.
    dead port 1/2 on $mux $procmux$4910.
    dead port 2/2 on $mux $procmux$4910.
    dead port 1/2 on $mux $procmux$4907.
    dead port 2/2 on $mux $procmux$4907.
    dead port 1/2 on $mux $procmux$4904.
    dead port 1/2 on $mux $procmux$4901.
    dead port 1/2 on $mux $procmux$4898.
    dead port 1/2 on $mux $procmux$4895.
    dead port 1/2 on $mux $procmux$4892.
    dead port 1/2 on $mux $procmux$4889.
    dead port 1/2 on $mux $procmux$4883.
    dead port 1/2 on $mux $procmux$4880.
    dead port 1/2 on $mux $procmux$4877.
    dead port 1/2 on $mux $procmux$4874.
    dead port 1/2 on $mux $procmux$4871.
    dead port 1/2 on $mux $procmux$4868.
    dead port 1/2 on $mux $procmux$4862.
    dead port 1/2 on $mux $procmux$4859.
    dead port 1/2 on $mux $procmux$4856.
    dead port 1/2 on $mux $procmux$4853.
    dead port 1/2 on $mux $procmux$4850.
    dead port 1/2 on $mux $procmux$4847.
    dead port 1/2 on $mux $procmux$4841.
    dead port 1/2 on $mux $procmux$4838.
    dead port 1/2 on $mux $procmux$4835.
    dead port 1/2 on $mux $procmux$4832.
    dead port 1/2 on $mux $procmux$4829.
    dead port 1/2 on $mux $procmux$4826.
    dead port 1/2 on $mux $procmux$4820.
    dead port 2/2 on $mux $procmux$4820.
    dead port 1/2 on $mux $procmux$4817.
    dead port 2/2 on $mux $procmux$4817.
    dead port 1/2 on $mux $procmux$4814.
    dead port 2/2 on $mux $procmux$4814.
    dead port 1/2 on $mux $procmux$4811.
    dead port 2/2 on $mux $procmux$4811.
    dead port 1/2 on $mux $procmux$4808.
    dead port 2/2 on $mux $procmux$4808.
    dead port 1/2 on $mux $procmux$4805.
    dead port 2/2 on $mux $procmux$4805.
    dead port 1/2 on $mux $procmux$4802.
    dead port 2/2 on $mux $procmux$4802.
    dead port 1/2 on $mux $procmux$4799.
    dead port 2/2 on $mux $procmux$4799.
    dead port 1/2 on $mux $procmux$4796.
    dead port 2/2 on $mux $procmux$4796.
    dead port 1/2 on $mux $procmux$4793.
    dead port 2/2 on $mux $procmux$4793.
    dead port 1/2 on $mux $procmux$4790.
    dead port 2/2 on $mux $procmux$4790.
    dead port 1/2 on $mux $procmux$4787.
    dead port 2/2 on $mux $procmux$4787.
    dead port 1/2 on $mux $procmux$4784.
    dead port 2/2 on $mux $procmux$4784.
    dead port 1/2 on $mux $procmux$4781.
    dead port 2/2 on $mux $procmux$4781.
    dead port 1/2 on $mux $procmux$4778.
    dead port 2/2 on $mux $procmux$4778.
    dead port 1/2 on $mux $procmux$4775.
    dead port 2/2 on $mux $procmux$4775.
    dead port 1/2 on $mux $procmux$4772.
    dead port 2/2 on $mux $procmux$4772.
    dead port 1/2 on $mux $procmux$4769.
    dead port 2/2 on $mux $procmux$4769.
    dead port 1/2 on $mux $procmux$4766.
    dead port 2/2 on $mux $procmux$4766.
    dead port 1/2 on $mux $procmux$4763.
    dead port 2/2 on $mux $procmux$4763.
    dead port 1/2 on $mux $procmux$4760.
    dead port 2/2 on $mux $procmux$4760.
    dead port 1/2 on $mux $procmux$4757.
    dead port 2/2 on $mux $procmux$4757.
    dead port 1/2 on $mux $procmux$4754.
    dead port 2/2 on $mux $procmux$4754.
    dead port 1/2 on $mux $procmux$4751.
    dead port 2/2 on $mux $procmux$4751.
    dead port 1/2 on $mux $procmux$4748.
    dead port 2/2 on $mux $procmux$4748.
    dead port 1/2 on $mux $procmux$4745.
    dead port 2/2 on $mux $procmux$4745.
    dead port 1/2 on $mux $procmux$4742.
    dead port 2/2 on $mux $procmux$4742.
    dead port 1/2 on $mux $procmux$4739.
    dead port 2/2 on $mux $procmux$4739.
    dead port 1/2 on $mux $procmux$4736.
    dead port 2/2 on $mux $procmux$4736.
    dead port 1/2 on $mux $procmux$4733.
    dead port 2/2 on $mux $procmux$4733.
    dead port 1/2 on $mux $procmux$4730.
    dead port 2/2 on $mux $procmux$4730.
    dead port 1/2 on $mux $procmux$4727.
    dead port 2/2 on $mux $procmux$4727.
    dead port 1/2 on $mux $procmux$4724.
    dead port 2/2 on $mux $procmux$4724.
    dead port 1/2 on $mux $procmux$4721.
    dead port 2/2 on $mux $procmux$4721.
    dead port 1/2 on $mux $procmux$4718.
    dead port 2/2 on $mux $procmux$4718.
    dead port 1/2 on $mux $procmux$4715.
    dead port 2/2 on $mux $procmux$4715.
    dead port 1/2 on $mux $procmux$4712.
    dead port 2/2 on $mux $procmux$4712.
    dead port 1/2 on $mux $procmux$4709.
    dead port 2/2 on $mux $procmux$4709.
    dead port 1/2 on $mux $procmux$4706.
    dead port 2/2 on $mux $procmux$4706.
    dead port 1/2 on $mux $procmux$4703.
    dead port 2/2 on $mux $procmux$4703.
    dead port 1/2 on $mux $procmux$4700.
    dead port 2/2 on $mux $procmux$4700.
    dead port 1/2 on $mux $procmux$4697.
    dead port 2/2 on $mux $procmux$4697.
    dead port 1/2 on $mux $procmux$4694.
    dead port 2/2 on $mux $procmux$4694.
    dead port 1/2 on $mux $procmux$4691.
    dead port 2/2 on $mux $procmux$4691.
    dead port 1/2 on $mux $procmux$4688.
    dead port 2/2 on $mux $procmux$4688.
    dead port 1/2 on $mux $procmux$4685.
    dead port 2/2 on $mux $procmux$4685.
    dead port 1/2 on $mux $procmux$4682.
    dead port 2/2 on $mux $procmux$4682.
    dead port 1/2 on $mux $procmux$4679.
    dead port 2/2 on $mux $procmux$4679.
    dead port 1/2 on $mux $procmux$4676.
    dead port 2/2 on $mux $procmux$4676.
    dead port 1/2 on $mux $procmux$4673.
    dead port 2/2 on $mux $procmux$4673.
    dead port 1/2 on $mux $procmux$4670.
    dead port 2/2 on $mux $procmux$4670.
    dead port 1/2 on $mux $procmux$4667.
    dead port 2/2 on $mux $procmux$4667.
    dead port 1/2 on $mux $procmux$4664.
    dead port 2/2 on $mux $procmux$4664.
    dead port 1/2 on $mux $procmux$4661.
    dead port 2/2 on $mux $procmux$4661.
    dead port 1/2 on $mux $procmux$4658.
    dead port 2/2 on $mux $procmux$4658.
    dead port 1/2 on $mux $procmux$4655.
    dead port 2/2 on $mux $procmux$4655.
    dead port 1/2 on $mux $procmux$4652.
    dead port 2/2 on $mux $procmux$4652.
    dead port 1/2 on $mux $procmux$4649.
    dead port 2/2 on $mux $procmux$4649.
    dead port 1/2 on $mux $procmux$4646.
    dead port 2/2 on $mux $procmux$4646.
    dead port 1/2 on $mux $procmux$4643.
    dead port 2/2 on $mux $procmux$4643.
    dead port 1/2 on $mux $procmux$4640.
    dead port 2/2 on $mux $procmux$4640.
    dead port 1/2 on $mux $procmux$4637.
    dead port 2/2 on $mux $procmux$4637.
    dead port 1/2 on $mux $procmux$4634.
    dead port 2/2 on $mux $procmux$4634.
    dead port 1/2 on $mux $procmux$4631.
    dead port 2/2 on $mux $procmux$4631.
    dead port 1/2 on $mux $procmux$4628.
    dead port 2/2 on $mux $procmux$4628.
    dead port 1/2 on $mux $procmux$4625.
    dead port 2/2 on $mux $procmux$4625.
    dead port 1/2 on $mux $procmux$4622.
    dead port 2/2 on $mux $procmux$4622.
    dead port 1/2 on $mux $procmux$4619.
    dead port 2/2 on $mux $procmux$4619.
    dead port 1/2 on $mux $procmux$4616.
    dead port 2/2 on $mux $procmux$4616.
    dead port 1/2 on $mux $procmux$4613.
    dead port 2/2 on $mux $procmux$4613.
    dead port 1/2 on $mux $procmux$4610.
    dead port 2/2 on $mux $procmux$4610.
    dead port 1/2 on $mux $procmux$4607.
    dead port 2/2 on $mux $procmux$4607.
    dead port 1/2 on $mux $procmux$4604.
    dead port 2/2 on $mux $procmux$4604.
    dead port 1/2 on $mux $procmux$4601.
    dead port 2/2 on $mux $procmux$4601.
    dead port 1/2 on $mux $procmux$4598.
    dead port 2/2 on $mux $procmux$4598.
    dead port 1/2 on $mux $procmux$4595.
    dead port 2/2 on $mux $procmux$4595.
    dead port 1/2 on $mux $procmux$4592.
    dead port 2/2 on $mux $procmux$4592.
    dead port 1/2 on $mux $procmux$4589.
    dead port 2/2 on $mux $procmux$4589.
    dead port 1/2 on $mux $procmux$4586.
    dead port 2/2 on $mux $procmux$4586.
    dead port 1/2 on $mux $procmux$4583.
    dead port 2/2 on $mux $procmux$4583.
    dead port 1/2 on $mux $procmux$4580.
    dead port 2/2 on $mux $procmux$4580.
    dead port 1/2 on $mux $procmux$4577.
    dead port 2/2 on $mux $procmux$4577.
    dead port 1/2 on $mux $procmux$4574.
    dead port 2/2 on $mux $procmux$4574.
    dead port 1/2 on $mux $procmux$4571.
    dead port 2/2 on $mux $procmux$4571.
    dead port 1/2 on $mux $procmux$4568.
    dead port 2/2 on $mux $procmux$4568.
    dead port 1/2 on $mux $procmux$4565.
    dead port 2/2 on $mux $procmux$4565.
    dead port 1/2 on $mux $procmux$4562.
    dead port 2/2 on $mux $procmux$4562.
    dead port 1/2 on $mux $procmux$4559.
    dead port 2/2 on $mux $procmux$4559.
    dead port 1/2 on $mux $procmux$4556.
    dead port 2/2 on $mux $procmux$4556.
    dead port 1/2 on $mux $procmux$4553.
    dead port 2/2 on $mux $procmux$4553.
    dead port 1/2 on $mux $procmux$4550.
    dead port 2/2 on $mux $procmux$4550.
    dead port 1/2 on $mux $procmux$4547.
    dead port 2/2 on $mux $procmux$4547.
    dead port 1/2 on $mux $procmux$4544.
    dead port 2/2 on $mux $procmux$4544.
    dead port 1/2 on $mux $procmux$4541.
    dead port 2/2 on $mux $procmux$4541.
    dead port 1/2 on $mux $procmux$4538.
    dead port 2/2 on $mux $procmux$4538.
    dead port 1/2 on $mux $procmux$4535.
    dead port 2/2 on $mux $procmux$4535.
    dead port 1/2 on $mux $procmux$4532.
    dead port 2/2 on $mux $procmux$4532.
    dead port 1/2 on $mux $procmux$4529.
    dead port 2/2 on $mux $procmux$4529.
    dead port 1/2 on $mux $procmux$4526.
    dead port 2/2 on $mux $procmux$4526.
    dead port 1/2 on $mux $procmux$4523.
    dead port 2/2 on $mux $procmux$4523.
    dead port 1/2 on $mux $procmux$4520.
    dead port 2/2 on $mux $procmux$4520.
    dead port 1/2 on $mux $procmux$4517.
    dead port 2/2 on $mux $procmux$4517.
    dead port 1/2 on $mux $procmux$4514.
    dead port 2/2 on $mux $procmux$4514.
    dead port 1/2 on $mux $procmux$4511.
    dead port 2/2 on $mux $procmux$4511.
    dead port 1/2 on $mux $procmux$4508.
    dead port 2/2 on $mux $procmux$4508.
    dead port 1/2 on $mux $procmux$4505.
    dead port 2/2 on $mux $procmux$4505.
    dead port 1/2 on $mux $procmux$4502.
    dead port 2/2 on $mux $procmux$4502.
    dead port 1/2 on $mux $procmux$4499.
    dead port 2/2 on $mux $procmux$4499.
    dead port 1/2 on $mux $procmux$4496.
    dead port 2/2 on $mux $procmux$4496.
    dead port 1/2 on $mux $procmux$4493.
    dead port 2/2 on $mux $procmux$4493.
    dead port 1/2 on $mux $procmux$4490.
    dead port 2/2 on $mux $procmux$4490.
    dead port 1/2 on $mux $procmux$4487.
    dead port 2/2 on $mux $procmux$4487.
    dead port 1/2 on $mux $procmux$4484.
    dead port 2/2 on $mux $procmux$4484.
    dead port 1/2 on $mux $procmux$4481.
    dead port 2/2 on $mux $procmux$4481.
    dead port 1/2 on $mux $procmux$4478.
    dead port 2/2 on $mux $procmux$4478.
    dead port 1/2 on $mux $procmux$4475.
    dead port 2/2 on $mux $procmux$4475.
    dead port 1/2 on $mux $procmux$4472.
    dead port 2/2 on $mux $procmux$4472.
    dead port 1/2 on $mux $procmux$4469.
    dead port 2/2 on $mux $procmux$4469.
    dead port 1/2 on $mux $procmux$4466.
    dead port 2/2 on $mux $procmux$4466.
    dead port 1/2 on $mux $procmux$4463.
    dead port 2/2 on $mux $procmux$4463.
    dead port 1/2 on $mux $procmux$4460.
    dead port 2/2 on $mux $procmux$4460.
    dead port 1/2 on $mux $procmux$4457.
    dead port 2/2 on $mux $procmux$4457.
    dead port 1/2 on $mux $procmux$4454.
    dead port 2/2 on $mux $procmux$4454.
    dead port 1/2 on $mux $procmux$4451.
    dead port 2/2 on $mux $procmux$4451.
    dead port 1/2 on $mux $procmux$4448.
    dead port 2/2 on $mux $procmux$4448.
    dead port 1/2 on $mux $procmux$4445.
    dead port 2/2 on $mux $procmux$4445.
    dead port 1/2 on $mux $procmux$4442.
    dead port 2/2 on $mux $procmux$4442.
    dead port 1/2 on $mux $procmux$4439.
    dead port 2/2 on $mux $procmux$4439.
    dead port 1/2 on $mux $procmux$4436.
    dead port 2/2 on $mux $procmux$4436.
    dead port 1/2 on $mux $procmux$4433.
    dead port 2/2 on $mux $procmux$4433.
    dead port 1/2 on $mux $procmux$4430.
    dead port 2/2 on $mux $procmux$4430.
    dead port 1/2 on $mux $procmux$4427.
    dead port 2/2 on $mux $procmux$4427.
    dead port 1/2 on $mux $procmux$4424.
    dead port 2/2 on $mux $procmux$4424.
    dead port 1/2 on $mux $procmux$4421.
    dead port 2/2 on $mux $procmux$4421.
    dead port 1/2 on $mux $procmux$4418.
    dead port 2/2 on $mux $procmux$4418.
    dead port 1/2 on $mux $procmux$4415.
    dead port 2/2 on $mux $procmux$4415.
    dead port 1/2 on $mux $procmux$4412.
    dead port 2/2 on $mux $procmux$4412.
    dead port 1/2 on $mux $procmux$4409.
    dead port 2/2 on $mux $procmux$4409.
    dead port 1/2 on $mux $procmux$4406.
    dead port 2/2 on $mux $procmux$4406.
    dead port 1/2 on $mux $procmux$4403.
    dead port 2/2 on $mux $procmux$4403.
    dead port 1/2 on $mux $procmux$4400.
    dead port 1/2 on $mux $procmux$4397.
    dead port 1/2 on $mux $procmux$4394.
    dead port 1/2 on $mux $procmux$4391.
    dead port 1/2 on $mux $procmux$4388.
    dead port 1/2 on $mux $procmux$4385.
    dead port 1/2 on $mux $procmux$4379.
    dead port 2/2 on $mux $procmux$4379.
    dead port 1/2 on $mux $procmux$4376.
    dead port 2/2 on $mux $procmux$4376.
    dead port 1/2 on $mux $procmux$4373.
    dead port 2/2 on $mux $procmux$4373.
    dead port 1/2 on $mux $procmux$4370.
    dead port 2/2 on $mux $procmux$4370.
    dead port 1/2 on $mux $procmux$4367.
    dead port 2/2 on $mux $procmux$4367.
    dead port 1/2 on $mux $procmux$4364.
    dead port 2/2 on $mux $procmux$4364.
    dead port 1/2 on $mux $procmux$4361.
    dead port 2/2 on $mux $procmux$4361.
    dead port 1/2 on $mux $procmux$4358.
    dead port 2/2 on $mux $procmux$4358.
    dead port 1/2 on $mux $procmux$4355.
    dead port 2/2 on $mux $procmux$4355.
    dead port 1/2 on $mux $procmux$4352.
    dead port 2/2 on $mux $procmux$4352.
    dead port 1/2 on $mux $procmux$4349.
    dead port 2/2 on $mux $procmux$4349.
    dead port 1/2 on $mux $procmux$4346.
    dead port 2/2 on $mux $procmux$4346.
    dead port 1/2 on $mux $procmux$4343.
    dead port 2/2 on $mux $procmux$4343.
    dead port 1/2 on $mux $procmux$4340.
    dead port 2/2 on $mux $procmux$4340.
    dead port 1/2 on $mux $procmux$4337.
    dead port 2/2 on $mux $procmux$4337.
    dead port 1/2 on $mux $procmux$4334.
    dead port 2/2 on $mux $procmux$4334.
    dead port 1/2 on $mux $procmux$4331.
    dead port 2/2 on $mux $procmux$4331.
    dead port 1/2 on $mux $procmux$4328.
    dead port 2/2 on $mux $procmux$4328.
    dead port 1/2 on $mux $procmux$4325.
    dead port 2/2 on $mux $procmux$4325.
    dead port 1/2 on $mux $procmux$4322.
    dead port 2/2 on $mux $procmux$4322.
    dead port 1/2 on $mux $procmux$4319.
    dead port 2/2 on $mux $procmux$4319.
    dead port 1/2 on $mux $procmux$4316.
    dead port 2/2 on $mux $procmux$4316.
    dead port 1/2 on $mux $procmux$4313.
    dead port 2/2 on $mux $procmux$4313.
    dead port 1/2 on $mux $procmux$4310.
    dead port 2/2 on $mux $procmux$4310.
    dead port 1/2 on $mux $procmux$4307.
    dead port 2/2 on $mux $procmux$4307.
    dead port 1/2 on $mux $procmux$4304.
    dead port 2/2 on $mux $procmux$4304.
    dead port 1/2 on $mux $procmux$4301.
    dead port 2/2 on $mux $procmux$4301.
    dead port 1/2 on $mux $procmux$4298.
    dead port 2/2 on $mux $procmux$4298.
    dead port 1/2 on $mux $procmux$4295.
    dead port 2/2 on $mux $procmux$4295.
    dead port 1/2 on $mux $procmux$4292.
    dead port 2/2 on $mux $procmux$4292.
    dead port 1/2 on $mux $procmux$4289.
    dead port 2/2 on $mux $procmux$4289.
    dead port 1/2 on $mux $procmux$4286.
    dead port 2/2 on $mux $procmux$4286.
    dead port 1/2 on $mux $procmux$4283.
    dead port 2/2 on $mux $procmux$4283.
    dead port 1/2 on $mux $procmux$4280.
    dead port 2/2 on $mux $procmux$4280.
    dead port 1/2 on $mux $procmux$4277.
